"Service_Point_name","week","positivity_1w_nextweek","pred_RF","pred_GB"
"Ica NÃ¤ra Krysset",56,0.0909090944895379,0.0741450095374896,0.0616214062182414
"Ica NÃ¤ra Knuten",56,0.0333333350718021,0.082488052827904,0.0631227197380737
"Sh Macken VÃ¤nge",56,0.0821917837779443,0.0623018877590101,0.0473203506587356
"Ica NÃ¤ra TÃ¤rnsjÃ¶",56,0.0588235296308994,0.0759985242537563,0.0670192891608376
"HemkÃ¶p ÃstervÃ¥la",56,0.0147058816172767,0.0687778103210545,0.0689255782840827
"Ica Kvantum Knivsta",56,0.0975609777805543,0.0845013879558804,0.0707424479687747
"Willys Knivsta",56,0.0675675691806178,0.0965885415845764,0.0887763147560369
"Coop Ãsthammar Centrum",56,0.0465116288691358,0.0539443021070074,0.0465697096681591
"Coop Ãregrund",56,0.199999993552726,0.0908487424724526,0.076499056917944
"Coop Konsum Storvreta",56,0.0256410260150662,0.0882597577476343,0.0817878539090735
"HemkÃ¶p BjÃ¶rklinge",56,0.0434782605836872,0.0635720875982029,0.0422908809863678
"Ica Supermarket Heby",56,0.0869565209885333,0.0872212025959275,0.0898644252873162
"Ica Maxi EnkÃ¶ping",56,0.0655737718466547,0.103737634234639,0.108048251804755
"Ica Supermarket VÃ¤sterhallen",56,0.111801242712358,0.132591925743317,0.128488942388906
"Coop BÃ¥lsta",56,0.115384617110806,0.139787049841008,0.116827428485697
"Ica Maxi BÃ¥lsta",56,0.0960698690627638,0.102199413866863,0.101343352637952
"Ica Supermarket  Alunda",56,0.0683760685958018,0.0764104492931004,0.0708620825662305
"Ica Supermarket Gimo",56,0,0.0838369901596199,0.0721354185129602
"Coop Ãsterbybruk",56,0.160919542645883,0.108021765221408,0.0938798520632648
"Ica Supermarket Ãrbyhus",56,0.0319148942399829,0.0771346659949903,0.0780650752483563
"Stora Coop EnkÃ¶ping",56,0.0934065959235798,0.12687114955647,0.12458257907559
"Ica NÃ¤ra Bergvreten",56,0.112000004619111,0.113756716254887,0.116805375150162
"Tempo Grillbyhallen",56,0.125000002820006,0.123792435947478,0.118624736591535
"Ica Supermarket Ãrsundsbro",56,0.0632911389778154,0.0715759349254318,0.0725912518898997
"Ica NÃ¤ra Stabby",56,0.133663366369469,0.0999162563873267,0.0863577125964158
"Coop Konsum VÃ¤stertorg",56,0.10982658960448,0.129944789142624,0.120014194405632
"HemkÃ¶p Rosendal",56,0.0322580655237356,0.101106766553604,0.0831261294478718
"Willys Uppsala Stenhagen",56,0.0841121518392657,0.157439877468082,0.132559409579883
"Ica Supermarket VÃ¤st",56,0.0716723546140525,0.089090530499988,0.0753736532795148
"Ica Luthagens Livs",56,0.054347827439504,0.0985605830799531,0.101350088011146
"Willys Uppsala Kungsgatan",56,0.0400000017805473,0.117353174245896,0.110709410029804
"HemkÃ¶p Svava",56,0.057851240743183,0.103190531341168,0.0941310936575803
"Stora Coop BolÃ¤nderna",56,0.0602409641296975,0.115173435643592,0.106398978816849
"Kvarnen Spel & Tobak",56,0.0990566023811539,0.119356406193564,0.111640035695759
"Ica Supermarket. Tunabackar",56,0.0774647913020584,0.080919715454997,0.070454636179077
"Ica Supermarket SamkÃ¶p",56,0.0947712427950921,0.131516584140186,0.130938937286835
"Ica NÃ¤ra RÃ¥byvÃ¤gen",56,0.126829272019599,0.163064380202931,0.154560677933811
"Ica NÃ¤ra Brantingstorg",56,0.0964467032962639,0.131192946672101,0.118625898756493
"Ãrsta TravcafÃ¨",56,0.0786516860813476,0.123438628451917,0.108811238787365
"Willys Uppsala GrÃ¤nby",56,0.0608695664034113,0.111254754860494,0.102433144286355
"Ica NÃ¤ra Rosendal",56,0.0212765954844863,0.112317405822928,0.0993492899465157
"Willys Uppsala Gottsunda",56,0.0849420859316248,0.144882002667114,0.135381074103625
"Ica Supermarket SÃ¤vja",56,0.0808823531342162,0.126645773656265,0.12190376251832
"Willys SkutskÃ¤r",56,0.100000002869059,0.148627096849539,0.132302352952466
"Coop Ãlvkarleby",56,0.0689655190054292,0.0905957090519954,0.0787955876154391
"Ica Supermarket Tierp",56,0.0531400971638907,0.136741489827477,0.129685152791331
"Ica NÃ¤ra Tallen",56,0,0.0330692705032129,0.034099494746753
"Ica NÃ¤ra SÃ¶derfors",56,0.0526315839308386,0.155525294096551,0.184144546878368
"Ica Torget SkÃ¤rplinge",56,0,0.0508768211127164,0.0471628515532241
"Coop Karlholm",56,0,0.100234222080755,0.0729934408362907
"Ica NÃ¤ra Krysset",57,0.0377358491075534,0.091926027433051,0.0840195334089535
"Ica NÃ¤ra Knuten",57,0.0526315793395042,0.0655259730370965,0.0761375318931685
"Sh Macken VÃ¤nge",57,0.0641025658036714,0.0887786721273045,0.0806116437934351
"Ica NÃ¤ra TÃ¤rnsjÃ¶",57,0,0.0686319558972413,0.0842561264399629
"HemkÃ¶p ÃstervÃ¥la",57,0.0172413796615357,0.0581053942664863,0.0709757755188828
"Ica Kvantum Knivsta",57,0.0375000003579889,0.0900728195237038,0.0947818616439227
"Willys Knivsta",57,0.0666666686989065,0.0862333869374886,0.0812265536175763
"Coop Ãsthammar Centrum",57,0.13855421759827,0.0702414271105454,0.0748199624018381
"Coop Ãregrund",57,0.0816326538934906,0.133869106139317,0.120124025512736
"Coop Konsum Storvreta",57,0.0414937758088207,0.0827563634722043,0.0680940215837558
"HemkÃ¶p BjÃ¶rklinge",57,0.0873786438386625,0.0657033841816466,0.0546697088522486
"Ica Supermarket Heby",57,0.020270270752224,0.104093976551387,0.114380814880954
"Ica Maxi EnkÃ¶ping",57,0.0812182754365714,0.0860438325829257,0.105685038327786
"Ica Supermarket VÃ¤sterhallen",57,0.138121551618183,0.12829223569587,0.130514414605459
"Coop BÃ¥lsta",57,0.091743120342667,0.12158186370061,0.113745324160326
"Ica Maxi BÃ¥lsta",57,0.125899283415504,0.102725263539141,0.11232573679418
"Ica Supermarket  Alunda",57,0.0272727279723083,0.0945995172739921,0.0892993825640773
"Ica Supermarket Gimo",57,0.119565218601467,0.0660197756878382,0.0691372383762693
"Coop Ãsterbybruk",57,0.0597014943717458,0.134759927450734,0.128024595215195
"Ica Supermarket Ãrbyhus",57,0.032967033680312,0.0734267378159478,0.0789898764114187
"Stora Coop EnkÃ¶ping",57,0.0817307725827663,0.111091856307216,0.124526044701464
"Ica NÃ¤ra Bergvreten",57,0.0709677442221077,0.129310532864188,0.132227151000839
"Tempo Grillbyhallen",57,0.0322580644713714,0.116691313166122,0.120546452603132
"Ica Supermarket Ãrsundsbro",57,0.0312499998799115,0.0900716575999254,0.099715530151138
"Ica NÃ¤ra Stabby",57,0.0769230787440649,0.112307282982625,0.107778181080137
"Coop Konsum VÃ¤stertorg",57,0.0463917537653531,0.109711542184924,0.0994143722345796
"HemkÃ¶p Rosendal",57,0.127906977203479,0.0865515762746856,0.0667811287412396
"Willys Uppsala Stenhagen",57,0.0869565243581878,0.118952771510796,0.126530695197487
"Ica Supermarket VÃ¤st",57,0.0682492584689149,0.0971881925561075,0.0965615933562705
"Ica Luthagens Livs",57,0.0388888899427758,0.0949319992648822,0.0926308493478399
"Willys Uppsala Kungsgatan",57,0.0701754397327375,0.0872541635687193,0.0694740497052327
"HemkÃ¶p Svava",57,0.0492957756236491,0.0859736118467325,0.0823277226317989
"Stora Coop BolÃ¤nderna",57,0.0847457643766925,0.0907492971384372,0.0894730417117841
"Kvarnen Spel & Tobak",57,0.0963302778141197,0.109194415902594,0.113973804273911
"Ica Supermarket. Tunabackar",57,0.0613718406631466,0.100502491925962,0.098283132507972
"Ica Supermarket SamkÃ¶p",57,0.0374639771785793,0.119084122455006,0.135661266303644
"Ica NÃ¤ra RÃ¥byvÃ¤gen",57,0.0806451624207123,0.142805213419449,0.151215272453551
"Ica NÃ¤ra Brantingstorg",57,0.117073170310089,0.106656999155068,0.117613750843999
"Ãrsta TravcafÃ¨",57,0.0900000015243531,0.100827789162593,0.101141530827581
"Willys Uppsala GrÃ¤nby",57,0.0393700784055195,0.0951295534510576,0.0854653916253292
"Ica NÃ¤ra Rosendal",57,0.0641711222869556,0.0833679447290707,0.0711728345207728
"Willys Uppsala Gottsunda",57,0.0566037749177042,0.116717493314361,0.114524024257474
"Ica Supermarket SÃ¤vja",57,0.0393700792247662,0.104815277939183,0.104677365596172
"Willys SkutskÃ¤r",57,0.127450979396124,0.11862822373531,0.121726073455722
"Coop Ãlvkarleby",57,0.0232558137742466,0.0694373924235551,0.0780772098451862
"Ica Supermarket Tierp",57,0.0467836253182904,0.0988513650432253,0.0982763093034567
"Ica NÃ¤ra Tallen",57,0.0833333350192971,0.0406587216792869,0.0466861197455969
"Ica NÃ¤ra SÃ¶derfors",57,0,0.123885574334545,0.125539778666999
"Ica Torget SkÃ¤rplinge",57,0,0.0365870476997495,0.0483809351327182
"Coop Karlholm",57,0,0.0589361804464043,0.0553612005676385
"Ica NÃ¤ra Krysset",58,0.130434785226499,0.0525252533341637,0.0364584414162837
"Ica NÃ¤ra Knuten",58,0.0625,0.0533267699493133,0.0625418032348325
"Sh Macken VÃ¤nge",58,0.156862747321175,0.0551895450446084,0.0519830665266604
"Ica NÃ¤ra TÃ¤rnsjÃ¶",58,0.0714285746216774,0.0412454247865387,0.0292110235044742
"HemkÃ¶p ÃstervÃ¥la",58,0.0377358496640044,0.036887067247185,0.0325837740404853
"Ica Kvantum Knivsta",58,0.0781250019118022,0.070278147640346,0.0584470085595328
"Willys Knivsta",58,0.0208333330408082,0.0679559870780665,0.0467654425191217
"Coop Ãsthammar Centrum",58,0.0986547107776281,0.0872124835891351,0.0819110710654276
"Coop Ãregrund",58,0.0804597718382718,0.0836677714216426,0.0750402052852649
"Coop Konsum Storvreta",58,0.0550847467588431,0.0565790973141911,0.0477706987009184
"HemkÃ¶p BjÃ¶rklinge",58,0.0320000004953026,0.056543209004601,0.0520852511437515
"Ica Supermarket Heby",58,0.0562500014967159,0.0513804919488599,0.0409162782143222
"Ica Maxi EnkÃ¶ping",58,0.0726495735282355,0.0696806556172222,0.0708087295742875
"Ica Supermarket VÃ¤sterhallen",58,0.081521738485836,0.110644085340187,0.117711560416023
"Coop BÃ¥lsta",58,0.0499999981777216,0.102563215470591,0.0908556606900238
"Ica Maxi BÃ¥lsta",58,0.139158580382335,0.0852036920898117,0.0626690928121156
"Ica Supermarket  Alunda",58,0.083333335302039,0.0608339450856899,0.066748353318609
"Ica Supermarket Gimo",58,0.118055556438678,0.0890447423195957,0.0919342041312046
"Coop Ãsterbybruk",58,0.109890111042873,0.0611807289285442,0.0624452161957035
"Ica Supermarket Ãrbyhus",58,0.0119047617944692,0.0455557190982893,0.0492603817806682
"Stora Coop EnkÃ¶ping",58,0.0867346954993256,0.0863867308269341,0.0903495709531903
"Ica NÃ¤ra Bergvreten",58,0.0773480678378322,0.0741328759158533,0.0831714866993942
"Tempo Grillbyhallen",58,0.117647062857354,0.0710565857412347,0.075458050181292
"Ica Supermarket Ãrsundsbro",58,0.0266666675523482,0.0579435590123025,0.0517085571802928
"Ica NÃ¤ra Stabby",58,0.0869565237936195,0.0837979554934381,0.0643549335992886
"Coop Konsum VÃ¤stertorg",58,0.101265823567048,0.0658435265169506,0.0582149970995085
"HemkÃ¶p Rosendal",58,0.0707070717795369,0.0870557962986787,0.0735223613945675
"Willys Uppsala Stenhagen",58,0.118055558344149,0.0958740939206261,0.0961644946878229
"Ica Supermarket VÃ¤st",58,0.0887573986556837,0.0667390192491632,0.062050914323483
"Ica Luthagens Livs",58,0.0329670339798044,0.0674785490474982,0.057745788401927
"Willys Uppsala Kungsgatan",58,0.125984252699409,0.0669130427125661,0.0724637287022411
"HemkÃ¶p Svava",58,0.098765432707692,0.0681550038869106,0.0585148098593318
"Stora Coop BolÃ¤nderna",58,0.05737705049102,0.0706319782934498,0.0731032725125445
"Kvarnen Spel & Tobak",58,0.0883720934020194,0.0838350991645058,0.075779896864099
"Ica Supermarket. Tunabackar",58,0.0800000011256328,0.0624971021067019,0.0527483215493866
"Ica Supermarket SamkÃ¶p",58,0.0621621627136645,0.0735741602196601,0.0676784823376694
"Ica NÃ¤ra RÃ¥byvÃ¤gen",58,0.087628866026923,0.0836599146418464,0.107729088809026
"Ica NÃ¤ra Brantingstorg",58,0.0909090904114511,0.090422519687323,0.0867707238276942
"Ãrsta TravcafÃ¨",58,0.126050423368053,0.0821219852278885,0.0734642715156158
"Willys Uppsala GrÃ¤nby",58,0.056179774740341,0.0625693922949328,0.0498448536991327
"Ica NÃ¤ra Rosendal",58,0.0975609782084267,0.0662761376814016,0.0661860165757358
"Willys Uppsala Gottsunda",58,0.0538461545331271,0.0737789385664132,0.0750972741953637
"Ica Supermarket SÃ¤vja",58,0.105633802939026,0.0705776809635024,0.0665333124045329
"Willys SkutskÃ¤r",58,0.136842104480499,0.0928408215316955,0.0802447653585204
"Coop Ãlvkarleby",58,0.029411766515786,0.0406919463022342,0.0231185884049545
"Ica Supermarket Tierp",58,0.056603775249963,0.0560746317608936,0.0610372794793672
"Ica NÃ¤ra Tallen",58,0,0.0582187985162963,0.0454070437805951
"Ica NÃ¤ra SÃ¶derfors",58,0.075000001311694,0.0721539113061614,0.0708608623323295
"Ica Torget SkÃ¤rplinge",58,0,0.0254738549505293,0.0203510540346889
"Coop Karlholm",58,0.0967741962079236,0.0347333535777889,0.0297718698317942
"Ica NÃ¤ra Krysset",59,0.12987013539156,0.0946065881735317,0.0857160206020812
"Ica NÃ¤ra Knuten",59,0.0909090936183929,0.0879359521470448,0.0895784660740046
"Sh Macken VÃ¤nge",59,0.119402989661251,0.107389875282618,0.10812608778025
"Ica NÃ¤ra TÃ¤rnsjÃ¶",59,0.0677966102957726,0.0604147964968443,0.0743444409500875
"HemkÃ¶p ÃstervÃ¥la",59,0.166666671980248,0.0610804527807245,0.0766511249001972
"Ica Kvantum Knivsta",59,0.0287356326978266,0.0863547480226534,0.0955956656452275
"Willys Knivsta",59,0.0775862078696016,0.0706307353480343,0.073145705268724
"Coop Ãsthammar Centrum",59,0.0387931039656052,0.0990318194116608,0.0947990006123491
"Coop Ãregrund",59,0.0789473695327424,0.091040306453836,0.0778693157048264
"Coop Konsum Storvreta",59,0.0275590548877484,0.0726805222943935,0.0773690322062422
"HemkÃ¶p BjÃ¶rklinge",59,0.0172413795506928,0.0679181601367451,0.059335918451523
"Ica Supermarket Heby",59,0.034782609472043,0.0758416684331545,0.0820922363301654
"Ica Maxi EnkÃ¶ping",59,0.0488888886265973,0.092771591320901,0.106340920326264
"Ica Supermarket VÃ¤sterhallen",59,0.119047619149162,0.104881113111737,0.115080926935673
"Coop BÃ¥lsta",59,0.108108109557988,0.0933687497899587,0.096208289206109
"Ica Maxi BÃ¥lsta",59,0.0909090916431096,0.114305545132461,0.120956806238268
"Ica Supermarket  Alunda",59,0.0322580651064465,0.088049499986219,0.0915700052877679
"Ica Supermarket Gimo",59,0.0784313741752792,0.117485982241588,0.124845900674924
"Coop Ãsterbybruk",59,0.0571428580197648,0.105896861417005,0.0936927662214891
"Ica Supermarket Ãrbyhus",59,0.0298507473704968,0.0529812374188283,0.0599708189027423
"Stora Coop EnkÃ¶ping",59,0.0704225374342308,0.0990420907905308,0.107375266123925
"Ica NÃ¤ra Bergvreten",59,0.108974361315468,0.0988027729219605,0.110917003781467
"Tempo Grillbyhallen",59,0.106060608751654,0.0892399064453389,0.104231371947129
"Ica Supermarket Ãrsundsbro",59,0.123595509583499,0.0665689742856424,0.0709096271018379
"Ica NÃ¤ra Stabby",59,0.064356438420112,0.0963787757410317,0.0951188988310471
"Coop Konsum VÃ¤stertorg",59,0.0691056924099576,0.0969782286598948,0.103322309311106
"HemkÃ¶p Rosendal",59,0.0875000015339641,0.0997471711487031,0.0887518496911633
"Willys Uppsala Stenhagen",59,0.0993377510514569,0.113909600147589,0.12343100651801
"Ica Supermarket VÃ¤st",59,0.129032259677735,0.0920807324125131,0.100617476865558
"Ica Luthagens Livs",59,0.0454545471136007,0.0738402070710847,0.0798173754039337
"Willys Uppsala Kungsgatan",59,0.108695652172672,0.0979025478326975,0.112151681097801
"HemkÃ¶p Svava",59,0.0887573994471871,0.0990547321739837,0.103002793679864
"Stora Coop BolÃ¤nderna",59,0.0538461533111627,0.081493275713617,0.0819000908871957
"Kvarnen Spel & Tobak",59,0.10820895540236,0.100038687467183,0.101848598126082
"Ica Supermarket. Tunabackar",59,0.0413223146133554,0.0883772368009624,0.0938231696516197
"Ica Supermarket SamkÃ¶p",59,0.0723860593598675,0.0896451273383953,0.0977562739241276
"Ica NÃ¤ra RÃ¥byvÃ¤gen",59,0.0698924737954291,0.106333513576955,0.126172285513527
"Ica NÃ¤ra Brantingstorg",59,0.0864197544127449,0.101512485585958,0.107432126008816
"Ãrsta TravcafÃ¨",59,0.0530973447748192,0.110219115412717,0.114841081246289
"Willys Uppsala GrÃ¤nby",59,0.0361445786178838,0.0792145947613852,0.0822519105118014
"Ica NÃ¤ra Rosendal",59,0.0502092045221956,0.0931677470734121,0.0970706446128308
"Willys Uppsala Gottsunda",59,0.0761154873351487,0.0801550427253544,0.100045796462123
"Ica Supermarket SÃ¤vja",59,0.0730337080160071,0.0921268453744968,0.100030679104495
"Willys SkutskÃ¤r",59,0.18181818691496,0.122348554145675,0.111260515389879
"Coop Ãlvkarleby",59,0.0681818185447805,0.0600919537904463,0.0659608108090416
"Ica Supermarket Tierp",59,0.114754099865514,0.0711792108979663,0.0839765224150717
"Ica NÃ¤ra Tallen",59,0.125000005391041,0.0460660325697245,0.0465448221469694
"Ica NÃ¤ra SÃ¶derfors",59,0.307692309919209,0.100849318543857,0.101302812506305
"Ica Torget SkÃ¤rplinge",59,0.069767443754192,0.0372771956462813,0.0488927893448015
"Coop Karlholm",59,0.100000000575516,0.091926765334875,0.0835683711280499
"Ica NÃ¤ra Krysset",60,0.07272727010339,0.0888109329500702,0.0837320037700476
"Ica NÃ¤ra Knuten",60,0.100000001490116,0.0825258444433648,0.0787197789380995
"Sh Macken VÃ¤nge",60,0.0606060628052059,0.0955432861373867,0.0909677617610867
"Ica NÃ¤ra TÃ¤rnsjÃ¶",60,0.157894730567932,0.0836006137448946,0.0754433596160674
"HemkÃ¶p ÃstervÃ¥la",60,0.0705882320196131,0.0935162581403773,0.0894370953292772
"Ica Kvantum Knivsta",60,0.0606060618374319,0.0695822045264979,0.0669016990354547
"Willys Knivsta",60,0.0450450447419523,0.0677165438322056,0.0819974080837906
"Coop Ãsthammar Centrum",60,0.0490797562173389,0.0787983423578622,0.0507788275786914
"Coop Ãregrund",60,0.0357142848280106,0.0801529479466634,0.063166660137001
"Coop Konsum Storvreta",60,0.0745614038191019,0.05401381575545,0.0611180965062264
"HemkÃ¶p BjÃ¶rklinge",60,0.0555555563785483,0.0605523131822194,0.0481761161844852
"Ica Supermarket Heby",60,0.0241935490723507,0.0842928830683156,0.0703951546089877
"Ica Maxi EnkÃ¶ping",60,0.0301886797882403,0.0742978486937774,0.0792397308375352
"Ica Supermarket VÃ¤sterhallen",60,0.1043956067489,0.105208670375557,0.105783935650388
"Coop BÃ¥lsta",60,0.0722891583955514,0.0891485440260017,0.100940886327711
"Ica Maxi BÃ¥lsta",60,0.0801526727117698,0.0887427822672323,0.0783881072279275
"Ica Supermarket  Alunda",60,0.0672268927606456,0.0741959872633585,0.0601020090445969
"Ica Supermarket Gimo",60,0.0312500014472221,0.0847744479959375,0.0724725045872415
"Coop Ãsterbybruk",60,0.0363636375507884,0.0842852766298805,0.0559368177641365
"Ica Supermarket Ãrbyhus",60,0,0.0842206527695756,0.0654547929925849
"Stora Coop EnkÃ¶ping",60,0.070093458551869,0.0781243312734647,0.0870149773350052
"Ica NÃ¤ra Bergvreten",60,0.0588235301977123,0.092633757160015,0.0954423528234701
"Tempo Grillbyhallen",60,0.150537636069211,0.0856828585107733,0.0918422760451579
"Ica Supermarket Ãrsundsbro",60,0.0512820531812088,0.0845052531739785,0.0892615026720221
"Ica NÃ¤ra Stabby",60,0.0960452012108248,0.0800813326549618,0.0792190947102468
"Coop Konsum VÃ¤stertorg",60,0.0743494442375779,0.081334181965821,0.0893441802056613
"HemkÃ¶p Rosendal",60,0.077922079590988,0.0835496811158051,0.0819262961604153
"Willys Uppsala Stenhagen",60,0.0703124981740383,0.119843209536032,0.120936425951119
"Ica Supermarket VÃ¤st",60,0.0838574432908034,0.0974008446557547,0.100931029823636
"Ica Luthagens Livs",60,0.0884615400676486,0.0603099573355349,0.0742742816437552
"Willys Uppsala Kungsgatan",60,0.0666666656060768,0.0863212673877708,0.0935560630506605
"HemkÃ¶p Svava",60,0.0604395624567636,0.0861955343942471,0.0918792058140093
"Stora Coop BolÃ¤nderna",60,0.0604026843142874,0.0649095960958189,0.0735116832424114
"Kvarnen Spel & Tobak",60,0.091575093305506,0.0877302140839269,0.0880130638740561
"Ica Supermarket. Tunabackar",60,0.0490196079619209,0.0674591650462409,0.0763040636683272
"Ica Supermarket SamkÃ¶p",60,0.0899182562902956,0.0817852254379756,0.0950915809424701
"Ica NÃ¤ra RÃ¥byvÃ¤gen",60,0.0591397861760691,0.0874877137073931,0.103889574978443
"Ica NÃ¤ra Brantingstorg",60,0.0978260881174683,0.0862681527763614,0.0877907507051235
"Ãrsta TravcafÃ¨",60,0.0403225808781362,0.0846763156519902,0.0814593535132851
"Willys Uppsala GrÃ¤nby",60,0.0264900663129963,0.057000577902927,0.0633235391439064
"Ica NÃ¤ra Rosendal",60,0.130434785672534,0.0738144478638828,0.0806570502283019
"Willys Uppsala Gottsunda",60,0.079365082554678,0.0847721898880724,0.107932651404573
"Ica Supermarket SÃ¤vja",60,0.0386740336814412,0.0785423796936968,0.0861777227749121
"Willys SkutskÃ¤r",60,0.142857144542812,0.111919590776729,0.124081167667636
"Coop Ãlvkarleby",60,0.169811323681688,0.0789565852622471,0.077229059957756
"Ica Supermarket Tierp",60,0.104265404338047,0.0957076257103029,0.114832420140494
"Ica NÃ¤ra Tallen",60,0.0909090940923973,0.101052649821206,0.0753541133994967
"Ica NÃ¤ra SÃ¶derfors",60,0.115384614505512,0.148696474061224,0.164082703565769
"Ica Torget SkÃ¤rplinge",60,0.109090912155464,0.0636304997673758,0.0646294837030263
"Coop Karlholm",60,0.0588235317381391,0.0996010028617165,0.0947602518583765
"Ica NÃ¤ra Krysset",61,0.0317460313208934,0.0876454551930414,0.0793807336425375
"Ica NÃ¤ra Knuten",61,0,0.0956916008080875,0.0850498870190367
"Sh Macken VÃ¤nge",61,0.108108113339262,0.0841440940536636,0.0720994675313553
"Ica NÃ¤ra TÃ¤rnsjÃ¶",61,0.0666666701436043,0.104031837921209,0.110028162399467
"HemkÃ¶p ÃstervÃ¥la",61,0.0625000017114793,0.0925669152981227,0.0881655662985403
"Ica Kvantum Knivsta",61,0.0785714307982529,0.0822553551033628,0.0769223229668253
"Willys Knivsta",61,0.117241380603801,0.0823679173234015,0.0762733261965914
"Coop Ãsthammar Centrum",61,0.00806451656667563,0.075996830050322,0.0750569350033935
"Coop Ãregrund",61,0.0344827596384594,0.085829019496722,0.0768084567590906
"Coop Konsum Storvreta",61,0.0790378018539664,0.0808926888578277,0.0844408772491948
"HemkÃ¶p BjÃ¶rklinge",61,0.0472972978179934,0.0680939390256894,0.0587080617704171
"Ica Supermarket Heby",61,0.0458015272976338,0.0699831895175432,0.0679611511436726
"Ica Maxi EnkÃ¶ping",61,0.0588235295423297,0.0734705052117432,0.0752647242517987
"Ica Supermarket VÃ¤sterhallen",61,0.0495049511547514,0.108035212181108,0.106571180105351
"Coop BÃ¥lsta",61,0.10810810772449,0.0973047287890884,0.0921929712097547
"Ica Maxi BÃ¥lsta",61,0.0661157028121686,0.0951128762551953,0.0927323665532327
"Ica Supermarket  Alunda",61,0.038095238883532,0.0725314740684459,0.0691524578578958
"Ica Supermarket Gimo",61,0.0188679255837402,0.0728402710732856,0.0637064786694034
"Coop Ãsterbybruk",61,0.0405405417962351,0.0723141372080378,0.0719005731300441
"Ica Supermarket Ãrbyhus",61,0.0520833338729116,0.0580375843242321,0.0567273477039305
"Stora Coop EnkÃ¶ping",61,0.0964912304124537,0.0923838335997431,0.102717828219838
"Ica NÃ¤ra Bergvreten",61,0.0807453421799207,0.079526550001503,0.0790249445153831
"Tempo Grillbyhallen",61,0.0869565261250851,0.11499891516794,0.110329840958399
"Ica Supermarket Ãrsundsbro",61,0.0500000013298247,0.0830598269359368,0.0796499575256245
"Ica NÃ¤ra Stabby",61,0.0701754385776766,0.0936080833896488,0.0963713844972943
"Coop Konsum VÃ¤stertorg",61,0.0830449831229166,0.0933179584323427,0.0914788998954374
"HemkÃ¶p Rosendal",61,0.112149536897685,0.0931405269551452,0.0911728250136105
"Willys Uppsala Stenhagen",61,0.133333335471697,0.100373382846309,0.10502629694493
"Ica Supermarket VÃ¤st",61,0.0760456295928973,0.0968723155601008,0.0921784493575799
"Ica Luthagens Livs",61,0.0576271202818814,0.0904578001861473,0.0972162606093313
"Willys Uppsala Kungsgatan",61,0.0844155838035458,0.0953845532761287,0.084640087859899
"HemkÃ¶p Svava",61,0.109090910730144,0.087017421689089,0.0877103879351138
"Stora Coop BolÃ¤nderna",61,0.0434782611310405,0.078504463009143,0.0780768124126312
"Kvarnen Spel & Tobak",61,0.0912052119043509,0.10026898743759,0.097868951391594
"Ica Supermarket. Tunabackar",61,0.0661157024281221,0.0749478131780852,0.0766721873987714
"Ica Supermarket SamkÃ¶p",61,0.0879629623490884,0.0982256798287727,0.0959343846450547
"Ica NÃ¤ra RÃ¥byvÃ¤gen",61,0.0746268663915707,0.0906779944082699,0.101176669981174
"Ica NÃ¤ra Brantingstorg",61,0.0546075080840485,0.0988921160071565,0.0894011122901057
"Ãrsta TravcafÃ¨",61,0.0763358774937926,0.0783207474156214,0.0701938811613159
"Willys Uppsala GrÃ¤nby",61,0.0991379336530088,0.0685447572587712,0.0653070284991293
"Ica NÃ¤ra Rosendal",61,0.086642598373685,0.105908154618997,0.105750481826511
"Willys Uppsala Gottsunda",61,0.0739726028738536,0.0958068697824148,0.104363544744611
"Ica Supermarket SÃ¤vja",61,0.0643564387336356,0.0829411107713113,0.0713616363959524
"Willys SkutskÃ¤r",61,0.192622951898187,0.12896688679632,0.137607213865124
"Coop Ãlvkarleby",61,0.151898736992088,0.108369353953279,0.110561703525188
"Ica Supermarket Tierp",61,0.112068966111765,0.104281036428293,0.110131612685247
"Ica NÃ¤ra Tallen",61,0.0476190498124845,0.0924439005136422,0.0745439374770584
"Ica NÃ¤ra SÃ¶derfors",61,0.214285717890714,0.140544100494721,0.142121637617167
"Ica Torget SkÃ¤rplinge",61,0.141414138987942,0.0962374391722902,0.0873047843098933
"Coop Karlholm",61,0.0869565241022475,0.0911663823167841,0.0899224311201731
"Ica NÃ¤ra Krysset",62,0.0333333337981102,0.0665823113274188,0.0643677596769594
"Ica NÃ¤ra Knuten",62,0.117647059261799,0.0615115673864651,0.0628358514004066
"Sh Macken VÃ¤nge",62,0.0510948911651932,0.0922524268116491,0.0884425607722571
"Ica NÃ¤ra TÃ¤rnsjÃ¶",62,0.10810811072588,0.0791373661422049,0.072805511039797
"HemkÃ¶p ÃstervÃ¥la",62,0.0404040421336937,0.0710680697018231,0.0756774318393076
"Ica Kvantum Knivsta",62,0.0440251585585437,0.0814398072453016,0.0734982011099019
"Willys Knivsta",62,0.0638297864646175,0.088380733110288,0.0761944461197723
"Coop Ãsthammar Centrum",62,0.0177514797632957,0.0503011225315271,0.0403426600395851
"Coop Ãregrund",62,0.0208333331038389,0.063404100511978,0.0575591313998627
"Coop Konsum Storvreta",62,0.0925925919859446,0.0789611940916902,0.0758867629356297
"HemkÃ¶p BjÃ¶rklinge",62,0.0812500008027048,0.0606451067072658,0.0671573431263671
"Ica Supermarket Heby",62,0.0431654683791974,0.0645720674711569,0.0639063101838116
